@relation weka_disc_test8.arff
@attribute 2 {3 7 11 }
@attribute 3 {1 2 }
@attribute 4 {3 7 11 }
@attribute 5 {1 2 }
@attribute 6 {1 2 3 4 5 6 7 8 9 10 }
@attribute 7 {1 2 3 4 5 6 7 8 9 10 }
@attribute 8 {1 3 4 5 6 7 8 9 10 }
@attribute 9 {1 2 3 4 5 6 7 8 9 10 }
@attribute 10 {1 2 3 4 5 6 7 8 9 10 }
@attribute 11 {1 2 3 4 5 6 7 8 10 }
@attribute 12 {1 2 3 4 5 6 7 8 9 10 }
@attribute 13 {1 2 3 4 5 6 7 8 9 10 }
@attribute 14 {1 2 3 4 5 6 7 9 10 }
@attribute 15 {1 2 3 4 5 6 7 8 9 10 }
@attribute 16 {1 2 3 4 5 6 7 8 9 10 }
@attribute 17 {1 3 4 5 6 7 8 9 10 }
@attribute 18 {1 2 3 4 5 6 7 9 10 }
@attribute 19 {1 2 3 4 5 6 7 8 9 10 }
@attribute 20 {1 2 3 4 5 6 7 8 9 10 }
@attribute 1 {1 2 }
@data
3,2,11,2,3,1,7,10,1,4,6,7,5,4,4,4,6,1,3,1
7,2,3,2,6,5,10,3,7,5,3,3,2,6,1,3,1,7,2,2
7,2,7,1,5,6,10,3,4,6,10,3,3,8,5,9,2,5,8,2
7,2,11,2,1,1,4,4,3,7,8,4,1,5,3,1,3,3,1,1
7,2,3,1,6,5,8,3,8,4,6,3,4,5,2,3,1,8,3,2
7,2,7,2,3,2,4,5,3,7,8,10,2,7,10,7,3,3,4,1
11,1,3,2,4,3,3,2,9,5,6,3,3,5,4,5,1,9,4,2
3,1,11,1,6,8,8,10,2,5,8,4,6,6,6,6,7,5,4,1
7,2,3,1,7,8,5,4,5,1,1,8,5,1,10,4,2,6,2,1
7,2,11,2,2,3,3,5,2,3,2,4,1,2,2,1,2,5,1,1
3,1,11,1,10,9,7,8,2,4,5,1,10,9,2,10,10,3,6,1
7,2,11,1,9,8,6,5,2,2,4,3,7,4,8,4,6,1,2,1
11,1,11,1,7,8,3,2,2,3,1,6,6,5,6,3,6,3,2,1
3,1,11,2,2,5,7,8,1,10,7,3,3,10,10,6,7,2,10,2
7,2,7,2,1,1,6,3,3,6,8,3,1,5,2,4,1,4,3,1
7,2,7,1,10,9,4,1,2,4,9,3,7,7,8,10,2,3,6,1
11,1,3,2,5,5,3,3,10,7,6,2,2,10,3,8,1,10,6,2
11,1,11,1,9,8,4,4,2,5,4,4,7,9,7,5,9,3,3,1
7,2,7,2,7,3,10,1,3,8,4,1,4,10,5,9,1,4,7,2
7,2,3,1,8,10,6,4,5,4,1,5,7,7,7,8,3,7,5,1
11,1,3,2,4,5,1,4,9,5,6,10,3,5,9,6,2,9,6,2
7,2,3,1,7,6,8,2,10,4,8,5,5,6,1,6,3,10,6,2
3,2,11,2,4,1,8,7,1,4,5,3,5,5,2,4,6,2,3,1
11,1,11,2,6,4,3,4,1,6,8,8,4,9,9,4,7,1,9,2
7,2,3,2,7,2,9,4,8,7,8,3,5,10,4,5,3,10,6,2
