#parents N20
#parents N19 N20
#parents N18 N19 N20
#parents N17 N18 N19 N20
#parents N16 N17 N18 N19 N20
#parents N15 N16 N17 N18 N19 N20
#parents N14 N15 N16 N17 N18 N19 N20
#parents N13 N14 N15 N16 N17 N18 N19 N20
#parents N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#parents N1 N2 N3 N4 N5 N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N1	2	1	2	1	2	1	1	1	2	1	1	1	1	1	1	1	1	1	2	2	2	2	1	2	1
N2	3	11	7	11	7	11	7	7	7	7	7	11	11	11	11	7	11	11	7	3	7	3	7	11	7
N3	11	11	3	7	3	11	7	7	7	3	7	11	7	11	7	3	7	3	7	11	3	7	3	11	11
N4	3	11	11	7	7	11	7	7	11	3	7	3	11	11	11	11	7	11	7	3	11	7	7	7	11
N5	11	7	3	11	3	3	3	7	11	3	11	11	11	7	11	7	11	3	11	11	11	7	11	7	7
N6	-2.9726	-2.2565	5.1283	-1.1734	3.9458	-0.88529	-1.754	-1.7213	-1.4559	2.9882	-3.2006	-1.7046	-2.6516	-3.5717	-0.35052	2.2529	-0.72401	3.9913	-1.2766	-3.0297	5.3892	-3.4687	3.5709	-0.74897	-1.1932
N7	0.93423	-0.282	-1.62	0.37222	0.081007	-3.2837	-0.52649	1.1971	-1.9527	1.5121	-0.47091	2.7513	-2.1586	-1.7603	-1.9787	-1.8266	-0.037384	-1.8618	-0.25479	1.4076	-2.9721	-0.88873	0.56259	-1.0561	-1.6237
N8	-2.1365	-4.7872	-1.5777	-2.8888	1.4946	-6.7777	-6.2682	0.48037	-7.7654	4.3273	-7.0627	1.4575	-7.2612	-6.0572	-4.9086	-5.8867	-1.7305	0.75536	-5.3756	-1.9933	-7.6011	-6.385	2.3577	-3.395	-8.9894
N9	-2.1262	-9.6531	-1.2061	-6.855	6.8066	-15.3591	-13.7263	3.9959	-18.637	13.7864	-16.1323	6.3971	-15.7077	-11.48	-10.7752	-14.3436	-1.2242	6.1828	-10.3363	-1.7919	-15.76	-16.0621	11.3434	-7.8954	-21.8545
N10	-9.7359	-15.3853	-0.54335	-8.901	0.19421	-17.8265	-6.5765	-6.4875	-6.9833	-1.9385	-5.7619	-16.4396	-8.2656	-16.5378	-7.5941	-2.0091	-7.5326	-2.6848	-6.9894	-8.834	2.6004	-5.1085	-3.7616	-15.4997	-14.2265
N11	1.5791	3.5958	1.8301	2.5558	3.1118	1.7907	2.4497	2.1092	3.059	3.6136	2.8158	2.6432	3.2756	1.865	3.5543	2.7451	2.1836	2.5783	2.9787	1.3511	3.7311	1.2777	1.2116	2.5346	2.2354
N12	-11.0003	-42.3787	-2.3145	-30.1329	9.3945	-52.4488	-16.8876	-19.9899	-20.92	9.8624	-33.1798	-12.0041	-21.1801	-46.4407	-13.0073	-9.543	-24.34	-2.9641	-33.3878	-8.6154	-18.2044	-35.8267	-7.9692	-53.6851	-44.2876
N13	-4.5498	1.4158	-1.7744	2.0234	2.2007	-1.0918	-1.2634	3.9791	-15.9518	4.8528	0.21694	3.86	-2.0901	-0.13225	-0.29331	-1.7268	2.4313	3.1606	-11.3012	-4.1982	-15.5475	-13.3626	5.2517	-7.7223	-3.0344
N14	-4.3763	9.039	0.51698	-0.88251	13.6928	3.0284	0.86621	8.0545	-8.7289	21.3926	-0.14488	-0.42756	-2.1284	5.7836	-0.81513	8.6591	0.26622	15.8803	-5.869	-3.8812	-6.715	1.3799	-0.31961	4.2597	5.2681
N15	-23.6474	-35.0107	-8.0105	-97.6599	26.3333	-48.3293	-56.8262	-56.28	-53.7896	43.1063	-96.7188	-51.2818	-25.4996	-40.8806	-19.2605	-27.9846	-80.4309	-10.9868	-94.4558	-22.3176	-21.2325	-63.6327	-21.9809	-173.69	-98.4052
N16	-23.2391	-25.3409	-5.3521	-15.5323	17.743	-44.6289	-29.7866	8.4756	-59.6373	28.3156	-33.0663	11.4555	-37.5032	-35.3427	-29.1195	-32.7272	-6.4441	5.6664	-34.9917	-18.9983	-32.5255	-47.7845	21.7849	-55.0473	-51.4954
N17	-15.0224	9.1824	0.45873	-23.3774	50.7816	-2.1135	-21.4633	29.6605	-33.8762	84.583	-16.1697	10.0654	-43.8087	2.6114	-31.0933	-3.8417	-4.7483	36.7336	-20.5777	-14.0489	-26.8234	-25.7044	9.7392	2.1974	-26.5651
N18	-8.6916	-18.8174	0.5643	-10.0826	7.1319	-24.618	-16.1363	0.21692	-17.4509	11.4836	-15.7144	-7.6159	-18.5586	-22.3043	-14.1733	-11.3636	-6.763	3.6396	-11.8187	-7.0529	-10.1084	-16.2418	7.4012	-17.8722	-26.0511
N19	-98.6724	-98.9321	-26.6389	-302.3013	104.5844	-192.0814	-164.9962	5.7125	-162.0397	159.584	-175.5786	-155.3087	-97.9934	-124.9656	-71.4671	10.5144	-247.6541	5.184	-214.3168	-90.727	-106.4951	-51.4409	-29.75	-215.3101	-19.807
N20	-132.8687	-12.0419	-13.0467	-794.865	44.8001	-360.577	-264.5326	-2.8093	-193.8923	254.7045	-228.3485	-413.2013	-267.5265	-11.5025	-198.9708	-1.9402	-654.6005	6.2813	-252.7429	-124.4405	-133.334	-95.4318	-47.9072	-406.6737	-4.0385
