@relation weka_disc_test5.arff
@attribute 2 {1 2 }
@attribute 3 {1 2 }
@attribute 4 {3 7 11 }
@attribute 5 {1 2 }
@attribute 6 {1 3 4 5 6 7 8 9 10 }
@attribute 7 {1 2 3 4 5 6 7 8 9 10 }
@attribute 8 {1 2 3 4 6 7 8 9 10 }
@attribute 9 {1 2 3 4 5 6 7 8 9 10 }
@attribute 10 {1 2 3 4 5 6 7 8 9 10 }
@attribute 11 {1 2 3 4 5 6 7 8 10 }
@attribute 12 {1 2 3 4 5 6 7 8 9 10 }
@attribute 13 {1 2 3 4 5 6 7 8 9 10 }
@attribute 14 {1 2 3 4 5 6 7 8 9 10 }
@attribute 15 {1 2 3 4 5 6 7 8 9 10 }
@attribute 16 {1 2 3 4 5 6 7 8 9 10 }
@attribute 17 {1 2 3 4 5 6 7 8 9 10 }
@attribute 18 {1 2 3 4 5 6 7 8 9 10 }
@attribute 19 {1 2 3 4 5 6 7 8 9 10 }
@attribute 20 {1 2 3 4 5 6 7 8 9 10 }
@attribute 1 {1 2 }
@data
2,1,11,1,6,4,1,6,10,5,1,5,6,2,5,5,4,5,6,2
2,2,11,1,10,1,3,10,10,1,3,10,6,3,2,6,5,7,6,1
2,2,7,2,5,1,1,5,3,1,9,2,5,5,9,4,3,4,4,2
2,1,11,2,5,8,3,4,1,2,2,3,7,2,8,2,2,3,4,2
1,2,3,1,8,3,7,7,3,4,8,5,4,8,4,8,8,8,5,1
1,1,11,2,5,10,9,4,1,3,3,4,7,2,5,3,3,3,4,2
2,1,3,1,1,5,3,3,5,6,10,3,7,6,7,6,6,6,3,2
2,1,11,2,9,8,2,9,2,1,2,6,6,3,6,4,3,4,6,1
2,2,7,2,4,4,1,5,4,2,9,2,6,5,7,5,4,5,4,2
2,1,11,1,5,2,2,5,10,2,3,5,5,3,6,4,4,5,5,2
1,1,11,1,10,10,7,10,9,10,1,9,8,5,8,8,9,9,10,1
2,1,3,1,5,9,4,6,5,8,9,4,9,6,8,7,7,7,4,2
1,1,11,2,3,5,7,1,1,1,3,1,6,1,5,1,1,1,1,2
2,1,11,1,5,9,1,5,10,8,5,5,8,4,10,7,7,7,5,2
1,1,11,1,8,7,10,8,10,6,4,9,6,7,6,9,10,10,10,1
1,2,11,2,10,5,10,10,3,1,3,7,6,6,2,7,5,7,5,1
2,1,3,1,7,3,3,7,6,5,9,6,5,6,1,7,7,7,5,1
2,2,11,2,7,6,2,6,1,2,4,3,5,4,5,3,3,4,4,2
1,2,3,1,7,2,8,6,7,2,10,5,4,10,5,10,9,9,5,1
2,1,3,1,10,6,3,9,4,6,9,6,10,5,6,6,6,7,6,1
1,2,3,1,8,4,8,8,7,3,10,6,6,10,6,10,10,10,5,2
1,2,11,1,8,7,9,8,9,6,5,7,7,7,7,9,9,9,5,1
1,1,11,2,8,8,6,8,4,1,4,7,7,5,9,6,5,7,8,1
1,1,3,1,3,4,8,6,6,4,10,4,1,10,1,8,8,8,5,2
1,2,7,2,6,7,10,3,1,2,7,2,6,5,1,5,4,5,4,2
