#parents N1
#parents N2 N1
#parents N3 N2 N1
#parents N4 N3 N2 N1
#parents N5 N4 N3 N2 N1
#parents N6 N5 N4 N3 N2 N1
#parents N7 N6 N5 N4 N3 N2 N1
#parents N8 N7 N6 N5 N4 N3 N2 N1
#parents N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#parents N20 N19 N18 N17 N16 N15 N14 N13 N12 N11 N10 N9 N8 N7 N6 N5 N4 N3 N2 N1
#continuous N6 N7 N8 N9 N10 N11 N12 N13 N14 N15 N16 N17 N18 N19 N20
classes	EXP1	EXP2	EXP3	EXP4	EXP5	EXP6	EXP7	EXP8	EXP9	EXP10	EXP11	EXP12	EXP13	EXP14	EXP15	EXP16	EXP17	EXP18	EXP19	EXP20	EXP21	EXP22	EXP23	EXP24	EXP25
N1	1	2	1	2	1	1	2	2	1	2	1	2	2	1	1	2	2	2	2	2	2	2	2	2	1
N2	2	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	2	1	1	1	2	2	1	1
N3	3	11	11	11	7	11	7	3	7	7	7	3	3	3	7	3	3	7	3	7	7	7	7	11	11
N4	3	3	3	7	11	11	11	11	3	3	11	11	7	7	7	11	11	3	3	11	7	7	7	11	7
N5	2	1	2	2	2	1	2	1	2	2	1	2	2	1	1	1	1	1	2	2	2	2	2	2	1
N6	0.46708	0.64853	-0.99014	1.8513	2.1333	1.5415	1.035	1.3355	1.8352	0.92199	0.99317	1.2639	0.72101	0.36376	0.36803	0.061686	1.1576	1.1918	1.7699	0.065941	-2.1	-0.62447	-0.22097	1.2492	-0.49046
N7	5.0646	3.2871	2.2999	1.6416	0.64748	1.9041	2.4607	1.3459	5.9508	4.3241	0.77236	1.2885	4.3197	3.4113	3.4428	2.4434	4.1688	3.8317	5.499	2.5728	2.6091	2.8049	4.7698	1.9144	3.05
N8	-1.5217	0.72842	1.3923	0.30665	-1.044	2.2415	-0.19924	-0.31014	-0.27156	0.64531	0.63693	-1.9223	-2.3463	1.3662	0.047583	-0.17739	-0.48842	-2.5148	0.037968	-1.5606	-0.71774	-1.9818	1.012	-1.7935	-1.8927
N9	-3.7262	10.0529	0.50929	-0.22013	-3.0977	10.2505	0.21344	4.0539	-1.1016	-0.1234	4.8079	-5.3179	-1.2673	7.3558	7.3401	7.2415	7.4266	7.6753	-1.0091	0.17535	1.0433	-1.2148	-0.43019	-3.72	3.192
N10	-1.6094	12.6672	-0.40077	3.8714	-0.25516	5.4691	1.8789	8.1568	-0.48327	0.80908	1.1859	-1.0249	1.2423	3.1197	1.9933	7.4584	11.1223	11.5131	2.955	0.30673	-3.4942	-1.3214	0.24064	-1.2835	0.19415
N11	-19.9406	9.2969	-18.8539	-24.0339	-41.5413	-7.5009	-31.8696	-7.646	-18.8268	-18.2147	-10.5753	-41.1541	-20.4356	8.443	8.975	-7.9396	-8.5612	13.9884	-19.308	-31.0295	-20.983	-24.9978	-23.4123	-37.3274	-6.6043
N12	8.2515	18.1879	0.52559	-24.0539	-15.4954	6.6709	-32.4363	-5.0256	11.5832	-12.6187	1.4163	-46.3156	-14.3268	16.4058	19.4838	-3.6539	-1.9086	25.9868	-12.8947	-30.4232	-16.3734	-23.4	-16.0446	-38.5886	9.3398
N13	2.5334	-2.0673	0.64176	-1.137	0.23863	-0.34582	-3.5846	1.2768	-3.6137	1.7229	-2.1644	1.3443	-0.40426	0.4357	-1.2359	1.593	0.28211	0.25247	-0.5921	-3.0927	-2.5713	0.72412	0.53574	-0.71074	-0.89925
N14	6.7781	-8.3777	0.41459	-4.4733	-0.93954	-2.9494	-9.8183	2.61	-9.6013	-0.12594	-6.4088	4.9946	-0.82608	1.2912	-5.45	3.9191	0.80942	-3.5703	-0.51924	-9.0294	-6.1478	-1.4234	-2.4273	-2.9588	-6.9843
N15	22.9421	1.4352	9.0051	1.3616	-3.3786	5.5317	-23.0869	12.3156	-20.8951	2.9075	-14.1769	13.8681	-1.1139	12.9661	-12.4201	16.2075	7.9818	-6.7455	9.5523	-24.2064	-15.5238	-2.8649	-0.55681	-1.6959	-3.7019
N16	-20.4121	36.0145	-30.6761	-44.2632	-104.0271	-0.54709	-73.8338	-4.2244	-28.9731	-31.6646	-19.1725	-40.2128	-22.8432	12.6853	37.9076	-6.4303	-3.9589	47.5567	-14.7193	-77.2402	-52.7632	-62.9867	-44.422	-79.7477	-10.1787
N17	11.1291	-7.7578	0.64275	-4.4472	-1.8765	-4.4762	-9.0615	-0.20812	-17.1758	0.30053	-13.4866	3.2923	-2.2002	2.3551	-10.0655	2.9877	0.5819	-4.3507	-0.47186	-8.5993	-6.649	-1.0387	-2.3019	-4.6643	-13.8043
N18	39.5989	3.0666	15.4754	4.1731	-4.687	9.997	-43.6562	26.2417	-34.8288	7.8298	-23.5096	27.7355	-0.14924	22.8651	-21.1273	32.9969	16.5437	-14.2828	19.3803	-46.7807	-31.781	-5.5646	0.6835	-2.3884	-4.7658
N19	26.1901	57.1569	5.82	-15.7688	-20.5671	1.9594	-54.6984	-9.4932	33.7517	-35.2262	-3.1563	-77.0111	-9.6991	32.7316	39.1847	-7.2708	-4.3434	78.7754	-32.5234	-49.7542	-11.4127	-14.4369	-10.8962	-65.3588	18.3274
N20	30.4184	29.9788	18.7902	16.1984	-12.4171	21.7424	-55.9619	47.9711	-54.0031	6.9938	-38.5424	36.915	1.9874	40.6487	-34.4522	52.4794	42.1615	-0.92371	34.9995	-66.0196	-54.8697	-18.4562	-3.7652	-4.9154	-6.9088
