Reference SampleID	Aligned SampleID	TaxonError	a	b	alpha	beta	overlap	Taxa Names	Alignment Scores (SSD)												
48	3	0.032617995	1.21	-2	34.905	61.68	0.453813559	Clostridia	0.720277584	Bacilli	1.452016995	Gammaproteobacteria	1.550152911	Actinobacteria	0.018163022						
48	7	0.028509635	0.39	25	30.6394	50.5294	0.337118644	Clostridia	1.762513168	Bacilli	0.914004886	Gammaproteobacteria	0.608857901	Actinobacteria	0.075143638						
48	8	0.066484055	0.44	25.5	34.0272	59.9872	0.44	Clostridia	2.123251202	Gammaproteobacteria	1.990657707	Bacilli	1.943374125								
48	9	0.042640995	2.17	19	34.9061	61.68	0.453794915	Clostridia	1.249042213	Bacilli	1.812057281	Gammaproteobacteria	2.075099844	Actinobacteria	0.018051517						
48	10	0.020324002	2.08	-0.5	18.9064	61.68	0.724976271	Clostridia	0.606297069	Bacilli	1.561721046	Gammaproteobacteria	1.17334854	Actinobacteria	0.82659836						
48	11	0.03256176	3.93	-34	9.8981	61.68	0.877659322	Clostridia	2.14022058	Bacilli	4.136978535	Betaproteobacteria	0.001107567	Gammaproteobacteria	1.939763102	Actinobacteria	0.846324133				
48	12	0.028414636	3.79	-15	19.9059	61.68	0.708035593	Clostridia	0.900289771	Bacilli	2.272301531	Gammaproteobacteria	1.529736622	Actinobacteria	0.440038901						
48	13	0.021705005	0.51	28.5	35.9052	59.8752	0.406271186	Clostridia	1.191962038	Bacilli	1.118877824	Gammaproteobacteria	0.863011471	Actinobacteria	0.063447915						
48	14	0.063264353	0.49	40	43.7142	61.68	0.304505085	Betaproteobacteria	0.001369517	Gammaproteobacteria	2.96948194	Bacilli	0.590272476	Clostridia	4.413874896	Actinobacteria	0.001876305	Alphaproteobacteria	0.000392283		
48	15	0.065191604	2.5	-50	2.68	61.68	1	Clostridia	5.14884658	Bacilli	6.533738685	Gammaproteobacteria	3.193210623	Actinobacteria	0.509422662						
48	16	0.032163674	2.43	23.5	30.8872	61.68	0.521911864	Betaproteobacteria	0.000805341	Gammaproteobacteria	1.878865685	Bacilli	1.262669468	Clostridia	3.549031689	Actinobacteria	0.078358058	Alphaproteobacteria	0.024260822		
48	17	0.054760131	0.66	29.5	33.1828	52.9828	0.33559322	Clostridia	0.004347747	Gammaproteobacteria	2.392964305	Bacilli	1.06031232								
48	18	0.032644336	3.98	20	39.9	61.68	0.369152542	Betaproteobacteria	0.002970496	Gammaproteobacteria	1.982873433	Flavobacteria	0.000613986	Bacilli	1.967934587	Clostridia	2.209956591	Actinobacteria	0.000165191	Alphaproteobacteria	0.000601023
48	19	0.038406396	0.51	36	41.2275	59.5875	0.311186441	Clostridia	1.147161279	Bacilli	1.501452404	Gammaproteobacteria	0.825686674	Actinobacteria	0.028177945						
48	20	0.06511607	2.19	2.5	27.8821	61.68	0.572845763	Clostridia	5.367240866	Bacilli	1.481641562	Gammaproteobacteria	2.19882803	Actinobacteria	0.510791845						
48	21	0.03000722	3.12	-2.5	36.9056	61.68	0.419905085	Clostridia	0.953438756	Bacilli	1.311406158	Gammaproteobacteria	1.111349882	Actinobacteria	0.000141862						
48	22	0.036544438	0.48	30.5	35.9	61.68	0.436949153	Clostridia	0.859180602	Bacilli	1.631394242	Gammaproteobacteria	1.810789789	Actinobacteria	0.005919687						
48	24	0.027053034	0.35	29	30.9215	49.4715	0.31440678	Clostridia	0.029220676	Betaproteobacteria	0.000662197	Gammaproteobacteria	1.127912282	Bacilli	1.053679945						
48	25	0.077669624	2.52	-50	2.68	61.68	1	Clostridia	8.279799828	Bacilli	8.300942746	Betaproteobacteria	0.000495075	Gammaproteobacteria	5.453401888	Actinobacteria	0.877899686				
48	26	0.049563088	0.43	18.5	25.0919	47.8819	0.386271186	Bacilli	1.980579623	Gammaproteobacteria	1.197869992	Actinobacteria	0.435801632								
48	27	0.052115282	0.3	35	37.913	58.013	0.340677966	Clostridia	1.116285558	Gammaproteobacteria	0.91907854	Bacilli	1.629938402								
48	28	0.049837254	0.32	32	35.1008	56.8608	0.368813559	Clostridia	0.154983297	Gammaproteobacteria	1.685403478	Bacilli	1.491123686								
48	31	0.058025896	3.98	-5	43.755	61.68	0.303813559	Clostridia	2.643092771	Bacilli	1.765126302	Betaproteobacteria	1.46E-05	Gammaproteobacteria	2.136481403	Actinobacteria	0.018535202				
48	32	0.029064607	1.92	18	23.76	61.68	0.642711864	Betaproteobacteria	0.012375396	Gammaproteobacteria	2.881778177	Flavobacteria	0.000348411	Bacilli	3.123577858	Clostridia	1.564271901	Actinobacteria	0.638009678		
48	33	0.043449613	1.41	31.5	41.9058	61.68	0.335155932	Clostridia	0.440938661	Gammaproteobacteria	1.257025982	Bacilli	1.202440986								
48	34	0.10788404	3	-5	25	61.68	0.621694915	Clostridia	8.546207382	Betaproteobacteria	0.000575377	Gammaproteobacteria	3.434831692	Bacilli	4.847135041						
48	35	0.030548057	4	-33	4.92	61.68	0.962033898	Betaproteobacteria	0.024411546	Gammaproteobacteria	3.530918259	Flavobacteria	5.71E-05	Bacilli	4.245003702	Clostridia	1.789220825	Actinobacteria	0.826086575		
48	36	0.07251286	2.3	7	17.833	61.68	0.743169492	Clostridia	3.406836178	Bacilli	6.910000109	Betaproteobacteria	2.44E-05	Gammaproteobacteria	5.774289244	Actinobacteria	0.806210981				
48	37	0.067122594	1.46	31	33.92	61.68	0.470508475	Clostridia	0.740797406	Gammaproteobacteria	3.296812725	Bacilli	1.891412233								
